2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 01:22:23.122 [info] > git rev-parse refs/remotes/origin/main [98ms]
2025-03-13 01:22:23.264 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [129ms]
2025-03-13 01:22:23.288 [info] > git status -z -uall [159ms]
2025-03-13 01:22:23.441 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [139ms]
2025-03-13 01:22:58.540 [info] > git ls-files --stage -- index.html [220ms]
2025-03-13 01:22:58.572 [info] > git config --get commit.template [245ms]
2025-03-13 01:22:58.602 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [266ms]
2025-03-13 01:22:58.607 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:22:58.931 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [384ms]
2025-03-13 01:22:58.988 [info] > git rev-parse refs/remotes/origin/main [381ms]
2025-03-13 01:22:59.069 [info] > git show --textconv :index.html [129ms]
2025-03-13 01:22:59.163 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [148ms]
2025-03-13 01:22:59.178 [info] > git status -z -uall [183ms]
2025-03-13 01:22:59.722 [info] > git fetch [1421ms]
2025-03-13 01:22:59.912 [info] > git config --get commit.template [181ms]
2025-03-13 01:22:59.916 [info] > git ls-files --stage -- index.html [198ms]
2025-03-13 01:22:59.973 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [235ms]
2025-03-13 01:22:59.979 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:23:00.171 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [250ms]
2025-03-13 01:23:00.258 [info] > git rev-parse refs/remotes/origin/main [280ms]
2025-03-13 01:23:00.352 [info] > git show --textconv :index.html [171ms]
2025-03-13 01:23:00.413 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [141ms]
2025-03-13 01:23:00.441 [info] > git status -z -uall [176ms]
2025-03-13 01:23:01.077 [info] > git ls-files --stage -- index.html [90ms]
2025-03-13 01:23:01.184 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [101ms]
2025-03-13 01:23:01.295 [info] > git show --textconv :index.html [103ms]
2025-03-13 01:23:54.037 [info] > git config --get commit.template [106ms]
2025-03-13 01:23:54.052 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [110ms]
2025-03-13 01:23:54.057 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:23:54.135 [info] > git rev-parse refs/remotes/origin/main [78ms]
2025-03-13 01:23:54.251 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [106ms]
2025-03-13 01:23:54.276 [info] > git status -z -uall [137ms]
2025-03-13 01:24:22.869 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1200ms]
2025-03-13 01:24:22.869 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:24:22.980 [info] > git config --get commit.template [104ms]
2025-03-13 01:24:22.996 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [114ms]
2025-03-13 01:24:23.002 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:24:23.083 [info] > git rev-parse refs/remotes/origin/main [81ms]
2025-03-13 01:24:23.200 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [106ms]
2025-03-13 01:24:23.226 [info] > git status -z -uall [137ms]
2025-03-13 01:24:23.336 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [101ms]
2025-03-13 01:24:39.216 [info] > git ls-files --stage -- index.html [106ms]
2025-03-13 01:24:39.324 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [98ms]
2025-03-13 01:24:39.429 [info] > git show --textconv :index.html [97ms]
2025-03-13 01:25:57.687 [info] > git config --get commit.template [363ms]
2025-03-13 01:25:57.691 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [354ms]
2025-03-13 01:25:57.709 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:25:57.887 [info] > git rev-parse refs/remotes/origin/main [178ms]
2025-03-13 01:25:58.137 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [234ms]
2025-03-13 01:25:58.183 [info] > git status -z -uall [288ms]
2025-03-13 01:26:22.743 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1064ms]
2025-03-13 01:26:22.743 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:26:22.843 [info] > git config --get commit.template [93ms]
2025-03-13 01:26:22.855 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [100ms]
2025-03-13 01:26:22.860 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:26:22.934 [info] > git rev-parse refs/remotes/origin/main [74ms]
2025-03-13 01:26:23.038 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [95ms]
2025-03-13 01:26:23.063 [info] > git status -z -uall [125ms]
2025-03-13 01:26:23.178 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [103ms]
2025-03-13 01:26:45.135 [info] > git ls-files --stage -- index.html [186ms]
2025-03-13 01:26:45.301 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [157ms]
2025-03-13 01:26:45.412 [info] > git show --textconv :index.html [99ms]
2025-03-13 01:26:46.040 [info] > git fetch [1101ms]
2025-03-13 01:26:46.308 [info] > git config --get commit.template [260ms]
2025-03-13 01:26:46.318 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [262ms]
2025-03-13 01:26:46.328 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:26:46.450 [info] > git rev-parse refs/remotes/origin/main [123ms]
2025-03-13 01:26:46.776 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [313ms]
2025-03-13 01:26:46.808 [info] > git status -z -uall [351ms]
2025-03-13 01:26:47.580 [info] > git show --textconv :style.css [304ms]
2025-03-13 01:26:47.585 [info] > git ls-files --stage -- style.css [284ms]
2025-03-13 01:26:47.693 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [102ms]
2025-03-13 01:26:47.818 [info] > git ls-files --stage -- style.css [107ms]
2025-03-13 01:26:47.906 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [82ms]
2025-03-13 01:26:57.511 [info] > git config --get commit.template [130ms]
2025-03-13 01:26:57.538 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [144ms]
2025-03-13 01:26:57.543 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:26:57.642 [info] > git rev-parse refs/remotes/origin/main [99ms]
2025-03-13 01:26:57.803 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [146ms]
2025-03-13 01:26:57.828 [info] > git status -z -uall [177ms]
2025-03-13 01:27:09.683 [info] > git ls-files --stage -- index.html [187ms]
2025-03-13 01:27:09.690 [info] > git show --textconv :index.html [203ms]
2025-03-13 01:27:09.829 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [141ms]
2025-03-13 01:27:34.660 [info] > git show --textconv :Untitled2.html [172ms]
2025-03-13 01:27:34.690 [info] > git ls-files --stage -- Untitled2.html [184ms]
2025-03-13 01:27:34.813 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [118ms]
2025-03-13 01:28:22.730 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1049ms]
2025-03-13 01:28:22.730 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:28:22.837 [info] > git config --get commit.template [102ms]
2025-03-13 01:28:22.847 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [107ms]
2025-03-13 01:28:22.851 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:28:22.930 [info] > git rev-parse refs/remotes/origin/main [78ms]
2025-03-13 01:28:23.050 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [110ms]
2025-03-13 01:28:23.074 [info] > git status -z -uall [139ms]
2025-03-13 01:28:23.191 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [107ms]
2025-03-13 01:29:04.757 [info] > git ls-files --stage -- style.css [185ms]
2025-03-13 01:29:04.774 [info] > git ls-files --stage -- Untitled2.html [186ms]
2025-03-13 01:29:04.835 [info] > git ls-files --stage -- index.html [255ms]
2025-03-13 01:29:04.988 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [208ms]
2025-03-13 01:29:05.000 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [238ms]
2025-03-13 01:29:05.046 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [205ms]
2025-03-13 01:29:05.170 [info] > git show --textconv :Untitled2.html [172ms]
2025-03-13 01:29:05.176 [info] > git show --textconv :style.css [166ms]
2025-03-13 01:29:05.209 [info] > git show --textconv :index.html [150ms]
2025-03-13 01:29:12.022 [info] > git config --get commit.template [101ms]
2025-03-13 01:29:12.038 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [108ms]
2025-03-13 01:29:12.043 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:29:12.117 [info] > git rev-parse refs/remotes/origin/main [74ms]
2025-03-13 01:29:12.228 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [101ms]
2025-03-13 01:29:12.255 [info] > git status -z -uall [133ms]
2025-03-13 01:30:22.761 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1060ms]
2025-03-13 01:30:22.761 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:30:22.869 [info] > git config --get commit.template [101ms]
2025-03-13 01:30:22.874 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [101ms]
2025-03-13 01:30:22.891 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:30:22.965 [info] > git rev-parse refs/remotes/origin/main [75ms]
2025-03-13 01:30:23.082 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [105ms]
2025-03-13 01:30:23.107 [info] > git status -z -uall [135ms]
2025-03-13 01:30:23.215 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [99ms]
2025-03-13 01:30:51.510 [info] > git ls-files --stage -- index.html [265ms]
2025-03-13 01:30:51.644 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [126ms]
2025-03-13 01:30:51.754 [info] > git show --textconv :index.html [97ms]
2025-03-13 01:30:52.460 [info] > git fetch [1334ms]
2025-03-13 01:30:52.637 [info] > git config --get commit.template [168ms]
2025-03-13 01:30:52.672 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [197ms]
2025-03-13 01:30:52.678 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:30:52.820 [info] > git rev-parse refs/remotes/origin/main [142ms]
2025-03-13 01:30:53.066 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [233ms]
2025-03-13 01:30:53.095 [info] > git status -z -uall [269ms]
2025-03-13 01:30:53.193 [info] > git ls-files --stage -- style.css [221ms]
2025-03-13 01:30:53.205 [info] > git show --textconv :style.css [248ms]
2025-03-13 01:30:53.301 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [97ms]
2025-03-13 01:30:53.619 [info] > git ls-files --stage -- style.css [81ms]
2025-03-13 01:30:53.700 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [77ms]
2025-03-13 01:30:53.790 [info] > git show --textconv :style.css [82ms]
2025-03-13 01:31:05.137 [info] > git config --get commit.template [115ms]
2025-03-13 01:31:05.151 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [119ms]
2025-03-13 01:31:05.156 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:31:05.242 [info] > git rev-parse refs/remotes/origin/main [87ms]
2025-03-13 01:31:05.385 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [131ms]
2025-03-13 01:31:05.414 [info] > git status -z -uall [165ms]
2025-03-13 01:31:06.367 [info] > git ls-files --stage -- js.js [281ms]
2025-03-13 01:31:06.379 [info] > git show --textconv :js.js [315ms]
2025-03-13 01:31:06.484 [info] > git cat-file -s e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 [108ms]
2025-03-13 01:32:22.695 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [997ms]
2025-03-13 01:32:22.695 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:32:22.808 [info] > git config --get commit.template [106ms]
2025-03-13 01:32:22.823 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [115ms]
2025-03-13 01:32:22.830 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 01:32:22.907 [info] > git rev-parse refs/remotes/origin/main [77ms]
2025-03-13 01:32:23.017 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [98ms]
2025-03-13 01:32:23.041 [info] > git status -z -uall [128ms]
2025-03-13 01:32:23.159 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [107ms]
2025-03-13 01:34:22.704 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1008ms]
2025-03-13 01:34:22.704 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 01:34:22.813 [info] > git config --get commit.template [100ms]
2025-03-13 01:34:22.826 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [108ms]
2025-03-13 01:34:22.832 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
